Champion,Pos,GP,P,B,PB,W,Year
Akali,Top,1,3.6,21.4,25.0,100.0,2011
Alistar,Jungle,3,10.7,42.9,89.3,33.0,2011
Alistar,Middle,3,10.7,42.9,89.3,100.0,2011
Alistar,Support,6,21.4,42.9,89.3,67.0,2011
Alistar,Top,1,3.6,42.9,89.3,0.0,2011
Amumu,Jungle,10,35.7,28.6,64.3,30.0,2011
Anivia,Middle,7,25.0,17.9,50.0,43.0,2011
Anivia,Top,2,7.1,17.9,50.0,100.0,2011
Annie,Middle,8,28.6,7.1,35.7,50.0,2011
Ashe,ADC,16,57.1,7.1,67.9,81.0,2011
Ashe,Middle,1,3.6,7.1,67.9,0.0,2011
Blitzcrank,ADC,1,3.6,0.0,3.6,0.0,2011
Brand,Middle,4,14.3,0.0,28.6,50.0,2011
Brand,Top,4,14.3,0.0,28.6,25.0,2011
Caitlyn,ADC,3,10.7,0.0,14.3,0.0,2011
Caitlyn,Middle,1,3.6,0.0,14.3,0.0,2011
Cho'Gath,Top,3,10.7,0.0,10.7,33.0,2011
Corki,ADC,14,50.0,17.9,71.4,50.0,2011
Corki,Top,1,3.6,17.9,71.4,100.0,2011
Dr. Mundo,Top,1,3.6,0.0,3.6,0.0,2011
Gangplank,Jungle,1,3.6,0.0,3.6,100.0,2011
Garen,ADC,1,3.6,0.0,3.6,0.0,2011
Gragas,Top,4,14.3,10.7,25.0,75.0,2011
Irelia,ADC,1,3.6,10.7,25.0,0.0,2011
Irelia,Middle,1,3.6,10.7,25.0,0.0,2011
Irelia,Top,2,7.1,10.7,25.0,50.0,2011
Janna,Support,18,64.3,3.6,67.9,56.0,2011
Jarvan IV,Jungle,7,25.0,25.0,71.4,71.0,2011
Jarvan IV,Top,6,21.4,25.0,71.4,50.0,2011
Karthus,Middle,2,7.1,10.7,32.1,50.0,2011
Karthus,Top,4,14.3,10.7,32.1,25.0,2011
Kassadin,Middle,1,3.6,0.0,3.6,0.0,2011
Lee Sin,ADC,1,3.6,0.0,7.1,100.0,2011
Lee Sin,Middle,1,3.6,0.0,7.1,0.0,2011
Lux,Top,1,3.6,0.0,3.6,0.0,2011
Malzahar,Middle,9,32.1,0.0,57.1,67.0,2011
Malzahar,Top,7,25.0,0.0,57.1,43.0,2011
Miss Fortune,ADC,8,28.6,0.0,28.6,25.0,2011
Mordekaiser,Top,1,3.6,7.1,10.7,100.0,2011
Nidalee,Top,4,14.3,53.6,67.9,75.0,2011
Nocturne,Jungle,4,14.3,10.7,25.0,50.0,2011
Nunu & Willump,Jungle,18,64.3,32.1,96.4,67.0,2011
Poppy,ADC,1,3.6,0.0,3.6,0.0,2011
Rammus,Jungle,1,3.6,0.0,3.6,0.0,2011
Rumble,Middle,2,7.1,75.0,82.1,100.0,2011
Singed,Top,4,14.3,7.1,21.4,50.0,2011
Sion,Top,1,3.6,0.0,3.6,100.0,2011
Sona,Support,15,53.6,10.7,64.3,60.0,2011
Soraka,Support,7,25.0,3.6,28.6,29.0,2011
